date,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belgium,Benin,Bhutan,Bolivia,Bosnia-Herzegovina,Botswana,Brazil,Burkina Faso,Burundi,Cambodia (Kampuchea),Cameroon,Canada,Central African Republic,Chad,China,Colombia,Comoros,Congo,Croatia,Djibouti,DR Congo (Zaire),Ecuador,Egypt,El Salvador,Eritrea,Ethiopia,France,Gambia,Georgia,Germany,Ghana,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,India,Indonesia,Iran,Iraq,Israel,Ivory Coast,Jamaica,Jordan,Kenya,Kingdom of eSwatini (Swaziland),Kuwait,Kyrgyzstan,Laos,Lebanon,Lesotho,Liberia,Libya,"Macedonia, FYR",Madagascar (Malagasy),Malaysia,Mali,Mauritania,Mexico,Moldova,Morocco,Mozambique,Myanmar (Burma),Namibia,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Romania,Russia (Soviet Union),Rwanda,Saudi Arabia,Senegal,Serbia (Yugoslavia),Sierra Leone,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Sweden,Syria,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uzbekistan,Venezuela,Yemen (North Yemen),Zambia,Zimbabwe (Rhodesia)
2016-04-01,1148.4164,0.08383424,19.615479,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,2.3765364,6.401246,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,7.058016,7.6007257,70.95629,7.418743,52.108124,0.12729144,44.67661,27.5663,36.32817,9.77037,1.159707,61.522102,10.98886,1.4531268,234.9325,3.2974799,4.6667724,35.464325,280.54547,422.84918,8.215599,0.22355796,14.093467,0.16766848,29.690218,1.9476373,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,52.8097,7.091977,3.6636221,771.1757,24.873617,22.659597,0.5628347,3.5116212,8.847171,0.62875676,17.931656,2.2478054,4.3753004,21.245829,1.1876516,24.941925,102.371506,0.24544801,1.5718919,0.9780661,12.17079,2.294736,105.79786,7.782612,2.4311929,12.958703,38.014027,0.600812,11.122008,0.027944745,1.743692,13.558248,375.17294,112.00455,15.70029,0.75675654,2.095856,5.4306817,29.3409,6.771943,48.39967,7966.0767,3.8172898,3.4651484,24.14426,46.16405,0.027944745,195.91919,7.1440206,62.46191,2.668723,42.2804,201.92807,0.06986187,2860.6494,44.47453,0.82436997,6.0612783,5.9959393,0.47273195,16.340506,83.35183,10.281458,43.437733,0.013972373,0.7265634,41.721504,4.8390985,3.9948988,399.94925,0.27944747,2.2355797
2016-05-01,1360.9795,0.08383424,20.187263,67.205284,1.201624,1.4950439,0.027944745,0.05588949,94.59598,0.11177898,2.3957534,3.4230447,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,7.203573,5.8835244,74.35609,7.418743,38.259556,0.12729144,45.06394,21.981527,36.32817,9.133712,1.159707,63.47581,10.98886,1.4531268,232.91801,3.2974799,30.043444,35.464325,280.54547,433.9754,1.8583256,0.22355796,14.093467,0.16766848,29.690218,1.1349078,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,42.514854,7.091977,3.660442,699.7403,24.873617,15.794323,0.5628347,2.138128,7.181925,0.62875676,17.931656,2.2478054,4.3753004,14.710513,1.1876516,24.941925,89.74797,0.24544801,1.5718919,0.9780661,13.281688,2.294736,93.4774,7.782612,2.4311929,14.745997,35.08565,0.600812,11.122008,0.027944745,1.743692,9.351914,311.55835,103.00168,15.70029,0.75675654,2.095856,6.4040933,39.706413,6.771943,47.471394,7966.0767,3.6599438,3.4651484,24.14426,46.16405,0.027944745,162.14775,7.1440206,49.407482,2.668723,42.2804,249.35844,0.06986187,2843.7832,44.47453,0.82436997,6.0110245,5.9959393,0.47273195,8.260672,94.28334,10.495785,42.466927,0.013972373,0.7265634,41.721504,4.8390985,4.368799,353.27188,0.27944747,2.2355797
2016-06-01,1456.5767,0.08383424,21.747084,67.205284,1.201624,1.6253724,0.027944745,0.05588949,91.11337,0.11177898,2.6801953,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,7.247032,7.3461804,71.10984,7.418743,39.232105,0.12729144,41.99092,17.071245,36.32817,10.366821,1.159707,64.36708,10.98886,1.4531268,234.08273,3.2974799,50.82117,35.464325,280.54547,428.96707,1.8583256,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,44.07053,7.091977,4.1548605,847.55914,24.873617,13.980307,0.5628347,1.0660337,7.722892,0.62875676,17.931656,2.2478054,4.3753004,14.280953,1.1876516,24.941925,94.12387,0.24544801,1.5718919,0.9780661,19.25761,2.294736,87.14253,7.782612,2.4311929,13.953685,38.317696,0.600812,11.122008,0.027944745,1.743692,13.34043,285.89835,85.4917,15.70029,0.75675654,2.095856,6.2626762,32.176556,6.771943,47.068794,7966.0767,3.1557417,3.4651484,24.14426,46.16405,0.027944745,150.79663,7.1440206,55.490376,2.668723,42.2804,185.92422,0.06986187,2710.3271,44.47453,0.82436997,4.740172,5.9959393,0.47273195,2.4554753,86.95727,9.667529,40.93424,0.013972373,0.7265634,41.721504,4.8390985,3.7229166,338.05463,0.27944747,2.2355797
2016-07-01,1450.15,0.08383424,21.012249,67.205284,1.201624,1.4950439,0.027944745,0.05588949,86.57499,0.11177898,2.8339932,1.7540498,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,7.303317,5.9449167,72.52874,7.418743,45.650932,0.12729144,36.09662,19.130106,36.32817,10.103466,1.159707,62.856064,10.98886,1.4531268,239.52238,3.2974799,36.92141,35.464325,280.54547,423.5919,7.557696,0.22355796,14.093467,0.16766848,29.690218,1.7544788,4.857851,4.2275805,0.16766848,3.2136457,0.39122644,42.437035,7.091977,9.189162,826.95746,24.873617,11.205617,0.5628347,2.3868933,12.77569,0.62875676,17.931656,2.2478054,4.3753004,14.309826,1.1876516,24.941925,111.80292,0.24544801,1.5718919,0.9780661,15.43916,2.294736,85.53257,7.782612,2.4311929,13.761954,38.33275,0.600812,11.122008,0.027944745,1.743692,29.147125,271.39725,61.16397,15.70029,0.75675654,2.095856,5.719215,31.09235,6.771943,48.947754,7966.0767,2.5348716,3.4651484,24.14426,46.16405,0.027944745,155.56741,7.1440206,82.42155,2.668723,42.2804,159.04936,0.06986187,2966.0037,44.47453,0.82436997,5.036911,5.9959393,0.47273195,4.3989186,97.4053,9.825496,35.79762,0.013972373,0.7265634,41.721504,4.8390985,3.767019,336.8037,0.27944747,2.2355797
2016-08-01,1328.9442,0.08383424,19.825935,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,9.857465,2.038457,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,7.0788174,5.7262816,69.344284,7.418743,34.940613,0.12729144,34.133034,17.268267,36.32817,8.815683,1.159707,61.522102,10.98886,1.4531268,244.72227,3.2974799,22.989021,35.464325,280.54547,419.3239,24.94026,0.22355796,14.093467,0.16766848,29.690218,1.5113311,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,45.030647,7.091977,7.658794,782.0339,24.873617,13.89708,0.5628347,2.077711,10.302628,0.62875676,17.931656,2.2478054,4.3753004,15.195541,1.1876516,24.941925,125.951515,0.24544801,1.5718919,0.9780661,25.180109,2.294736,88.57691,7.782612,2.4311929,12.962306,35.543724,0.600812,11.122008,0.027944745,1.743692,25.136093,242.4214,54.124065,15.70029,0.75675654,2.095856,5.4306817,36.614143,6.771943,50.001305,7966.0767,9.076961,3.4651484,24.14426,46.16405,0.027944745,148.32239,7.1440206,120.851875,2.668723,42.2804,135.34749,0.06986187,2915.1892,44.47453,0.82436997,4.8555837,5.9959393,0.47273195,5.6753416,185.55908,9.436393,39.162598,0.013972373,0.7265634,41.721504,4.8390985,3.7712362,314.6359,0.27944747,2.2355797
2016-09-01,1408.1003,0.08383424,18.542908,67.205284,1.201624,1.4950439,0.027944745,0.05588949,86.99585,0.11177898,6.872264,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,7.058016,6.425217,73.75574,7.418743,38.03916,0.12729144,30.367168,17.264975,36.32817,8.186375,1.159707,62.886307,10.98886,1.4531268,282.26065,3.2974799,17.693684,35.464325,280.54547,433.97202,12.755992,0.22355796,14.093467,0.16766848,29.690218,1.4578612,4.8204684,4.2275805,0.16766848,3.2136457,2.0812092,41.042973,7.091977,6.7875896,720.7054,24.873617,11.599009,0.5628347,0.82436997,10.656875,0.62875676,17.931656,2.2478054,4.3753004,11.478572,1.1876516,24.941925,130.72072,0.24544801,1.5718919,0.9780661,22.291483,2.294736,96.17771,7.782612,2.4311929,14.667649,34.4332,0.600812,11.122008,0.027944745,1.743692,22.64983,262.3413,64.904594,15.70029,0.75675654,2.095856,5.803758,41.754665,6.771943,47.50927,7966.0767,16.29744,3.4651484,24.14426,46.16405,0.027944745,138.48956,7.1983137,112.82377,2.668723,42.2804,139.48518,0.06986187,2868.5322,44.47453,0.82436997,4.4191265,5.9959393,0.47273195,1.1756505,144.50124,9.464162,35.448162,0.013972373,0.7265634,41.721504,4.8390985,3.9160578,307.172,0.27944747,2.2355797
2016-10-01,1382.0675,0.08383424,18.569387,67.205284,1.201624,1.4950439,0.027944745,0.05588949,81.9399,0.11177898,4.0972857,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,7.107683,7.0884404,69.344284,7.418743,32.07699,0.12729144,39.92462,16.995089,36.32817,8.339052,1.159707,62.47016,10.98886,1.4531268,338.84952,3.2974799,18.03172,35.464325,280.54547,423.52316,1.9335508,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,1.237576,49.99218,7.091977,7.777744,654.3582,24.873617,10.906217,0.5628347,1.409689,9.16285,0.62875676,17.931656,2.2478054,4.3753004,10.952108,1.1876516,24.941925,118.346306,0.24544801,1.5718919,0.9780661,20.387735,2.294736,89.567856,7.782612,2.4311929,14.502152,34.04242,0.600812,11.122008,0.027944745,1.743692,32.361282,238.10353,66.22107,15.70029,0.75675654,2.095856,5.4727216,35.351303,6.771943,46.993725,7966.0767,9.792153,3.4651484,24.14426,46.16405,0.027944745,135.19113,7.1440206,90.152275,2.668723,42.2804,134.13104,0.06986187,2732.2402,44.47453,0.82436997,4.8492203,5.9959393,0.47273195,0.9920385,134.42622,9.040591,32.62703,0.013972373,0.7265634,41.721504,4.8390985,4.510169,271.83685,0.27944747,2.2355797
2016-11-01,1702.0792,0.08383424,18.401325,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,5.809753,1.8986263,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,10.660578,5.7273703,69.858894,7.418743,33.70688,0.12729144,49.80015,17.044495,36.32817,8.537294,1.159707,62.1607,10.98886,1.4531268,318.7171,3.2974799,35.759315,35.464325,280.54547,423.77844,4.923647,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.48372632,52.048714,7.091977,8.728019,906.4151,24.873617,12.093992,0.5628347,1.9995857,11.6982765,0.62875676,17.931656,2.2478054,4.3753004,10.492278,1.1876516,24.941925,148.47148,0.24544801,1.5718919,0.9780661,14.0429735,2.294736,93.469055,7.782612,2.4311929,14.596828,40.738297,0.600812,11.122008,0.027944745,1.743692,22.480658,222.51604,76.972725,15.70029,0.75675654,2.095856,5.4337087,31.821314,6.771943,48.49685,7966.0767,8.72639,3.4651484,24.14426,46.16405,0.027944745,131.41583,7.1440206,111.77342,2.668723,42.2804,134.18837,0.06986187,2812.3916,44.47453,0.82436997,4.3409233,5.9959393,0.47273195,4.221024,101.32024,9.360791,37.634354,0.013972373,0.7265634,41.721504,4.8390985,3.9595504,290.94,0.27944747,2.2355797
2016-12-01,1403.3994,0.08383424,18.37617,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,5.2336354,0.66704386,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,8.942098,5.0789576,69.75022,7.418743,26.713923,0.12729144,81.45138,16.744644,36.32817,8.597465,1.159707,61.522102,10.98886,1.4531268,328.7729,3.2974799,27.797113,35.464325,280.54547,419.3239,5.9983587,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.6656879,54.366558,7.091977,6.240274,869.37933,24.873617,13.474387,0.5628347,1.0832502,7.9440813,0.62875676,17.931656,2.2478054,4.3753004,11.355468,1.1876516,24.941925,138.23294,0.24544801,1.5718919,0.9780661,15.738089,2.294736,84.699356,7.782612,2.4311929,13.470293,51.04264,0.600812,11.122008,0.027944745,1.743692,11.253482,198.45102,79.990616,15.70029,0.75675654,2.095856,5.4306817,44.725716,6.771943,47.19533,7966.0767,6.0711083,3.4651484,24.14426,46.16405,0.027944745,124.46541,7.1440206,86.17204,2.668723,42.2804,122.37942,0.06986187,2766.166,44.47453,0.82436997,5.3919,5.9959393,0.47273195,3.162427,89.20976,9.040591,34.31188,0.013972373,0.7265634,41.721504,4.8390985,5.194739,348.2072,0.27944747,2.2355797
2017-01-01,1318.2114,0.08383424,17.097855,67.205284,1.201624,1.8984702,0.027944745,0.05588949,85.44455,0.11177898,2.4069839,1.4147671,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,8.127418,5.0789576,69.435104,7.418743,23.78375,0.12729144,125.84893,16.501211,36.32817,8.1949835,1.159707,62.611065,10.98886,1.4531268,357.6077,3.2974799,31.131947,35.464325,280.54547,425.18375,1.8583256,0.22355796,14.093467,2.327726,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.86212766,44.54869,7.091977,5.754971,837.18207,24.873617,10.949523,0.5628347,4.846498,10.272788,0.62875676,17.931656,2.2478054,4.3753004,9.780661,1.1876516,24.941925,195.14572,0.24544801,1.5718919,0.9780661,13.362014,2.294736,82.53018,7.782612,2.4311929,14.233349,43.52066,0.600812,11.122008,0.027944745,1.743692,16.859385,171.18776,58.767067,15.70029,0.75675654,2.095856,5.756892,32.917953,6.771943,47.570755,7966.0767,5.5270863,3.4651484,24.14426,46.16405,0.027944745,126.54753,7.1440206,93.688614,2.668723,42.2804,109.30504,0.06986187,2689.6306,44.47453,0.82436997,4.2209387,5.9959393,0.47273195,3.2545528,53.005817,9.059371,30.467731,0.013972373,0.7265634,41.721504,4.8390985,3.6731067,303.41168,0.27944747,2.2355797
